1 번 째 트윗
도깨비 감투를 이렇게 어린아이의 시점으로 해석할 줄은 몰랐다.
게임 곳곳에 한국 문화에 대한 흔적이 보여서 참 기분이 좋다.
오랜만에 반가운 친구를 만난 느낌이다. https://t.co/WTS2BQbwy3
2 번 째 트윗
아기도깨비 인생에 두번의 실수란 업따!!! https://t.co/e3PvpJGnjQ
3 번 째 트윗
다래끼는 사실 외눈도깨비 컨셉 ㅋㅋㅋㅋㅋ https://t.co/unV9ZM670J
4 번 째 트윗
우리 아기도깨비 현진이 몇살이에요? 🥺❣️ https://t.co/Hlc11P0HiB
5 번 째 트윗
도깨비랑 사슴벌레 라길래
사진 넘기면서 잘생긴 도깨비 밖에 없는데 했는데 마지막에 찐 사슴벌레가 있을줄은 몰랐죠... https://t.co/MgcbmGB5ke
6 번 째 트윗
이거 안올렸구나.. 외로운산의 도깨비들 풍도

#oc #drawing #rkgk #illustration https://t.co/PZYGQIQ9C0
7 번 째 트윗
도깨비와 헤이즐넛 https://t.co/7I84IxeMAy
8 번 째 트윗
210902 리노는기여어 #리노 
뮤비🎬 도깨비와 사슴벌레👍 https://t.co/ybmdVvhwC7
9 번 째 트윗
옹ㅇ 이때도 도깨비 손가락 있다ㅋㅋㅋㅋ https://t.co/vbkmnn5hCl
10 번 째 트윗
얘들아 뭐 없어졌을 때 꼭 도깨비한테 부탁해

사유) https://t.co/4hSqe1yYu2
11 번 째 트윗
있던 걸 사라지게 하거나 이 세상 도리를 크게 어긋나게 하는 것 아니고서는 괜찮습니다. 하니 노 도령이 슬쩍 미소를 짓더니 마지막 순간까지 내 곁에 있어주겠느냐. 청혼과도 같은 말에 멍해지니, 싫으면 도토리묵은 어쩌나~ 해서 반협박같은 소원을 들어주기로 함.
12 번 째 트윗
- 이제 소환하지마
  그럴 필요없어 계속옆에있을테니까
  집에가자
&gt;어떤 집에요?
- 내가사는집
&gt;...
- 너 도깨비신부니까
&gt;아저씨 저 사랑해요?
- 그게필요하면 그거까지하고
  사랑해 https://t.co/fw86kTNr4n
13 번 째 트윗
이거는진짜루 도깨비가틈
도깨비빤스노래부르면
엄마한테 다 일른다고 할것같애 https://t.co/MOjf2iR91d
14 번 째 트윗
도깨비님 장난치지 마시고 제 윤호카드 돌려주세요 https://t.co/DsdBJQmz2x
15 번 째 트윗
이것 봐바 .. 아기 도깨비같앙 ㅠㅠ https://t.co/pGBKkFqMHI
16 번 째 트윗
펄어비스랑 도깨비가 제일좋아~ https://t.co/SlIpTlN4pJ
17 번 째 트윗
어뜩하지.. 죽고싶은 도깨비x도깨비 신부 꿍햄
자기가 칼을 뽑으면 임이 죽는다는걸 알고 거의 던지다시피 주고간 라이터
나는 아저씨가 죽지 않았으면 좋겠어요
불을 끄면 도깨비를 소환할 수 있는 신부라 종종 라이터 불로 임 소환해 곤란한적이 한두번이 아니였는데
복잡한 눈으로 라이터 보는 임씨 https://t.co/JBGxklMI1y
18 번 째 트윗
이 와기도깨비 뭐야 . .. https://t.co/ixSoZy161N
19 번 째 트윗
모두의 익명 질문을 모집 중!

최근 답변한 질문
● 깹님 귀여워요~~~~~ …
● 난감해하며 웃고있는 김지현그…
● 깨비깨비 
도깨비~!
방아깨…
● 타임라인 넘어로 보면 트친은…
#질문상자 #익명질문모집중

https://t.co/WvjdmtiCQN
20 번 째 트윗
요즘 다니는 산책로 넘좋
#식물원 https://t.co/Z8jQ79jRs3
21 번 째 트윗
퇴근하고 헐레벌떡 라운지로 달려가는 직장인수니.. 아슬아슬하게 겟겟
#ITS_RV_DAY https://t.co/y0jA0AiDtz
22 번 째 트윗
블랙미러 일본 앨범 포카 교환 구해봅니다..
쪼프에게 영조가 한 장도 찾아오지 않았어요 🥲
초회한정반 통상반 모두 서호→영조로 교환 구해요 DM 주세요 https://t.co/pojX8uFJpz
23 번 째 트윗
#자신의_여캐_스펙트럼을_되돌아보자
으아악 옛날그림 https://t.co/VDKwaJBtDK
24 번 째 트윗
컴터로 처음 크로키 해ㅗ봄
저도 그... 그림공부란걸 좀 해야ㅏ할거 같아서요 https://t.co/2qf6LYU1f7
25 번 째 트윗
강철의연금술사 그리드 🖤 https://t.co/UMJ8lzyI9A
26 번 째 트윗
